0.5 cpu, 128 ram, 1 iterations, object type, object 1: 0.063ms
2.0 cpu, 8192 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb876e470] 26870 ms: Scavenge 2042.9 (2065.7) -> 2042.2 (2066.2) MB, 3.65 / 0.00 ms (average mu = 0.168, current mu = 0.137) allocation failure;  [1:0xffffb876e470] 26878 ms: Scavenge 2043.4 (2066.2) -> 2042.8 (2066.9) MB, 4.10 / 0.00 ms (average mu = 0.168, current mu = 0.137) allocation failure;  [1:0xffffb876e470] 26885 ms: Scavenge 2044.1 (2066.9) -> 2043.5 (2071.4) MB, 3.78 / 0.00 ms (average mu = 0.168, current mu = 0.137) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 8192 ram, 80000000 iterations, array_ type, array_ 80000000: 5.992s
2.0 cpu, 8192 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 8192 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff90ce0470] 25747 ms: Scavenge 2042.9 (2065.7) -> 2042.2 (2066.2) MB, 4.06 / 0.00 ms (average mu = 0.138, current mu = 0.112) allocation failure;  [1:0xffff90ce0470] 25754 ms: Scavenge 2043.4 (2066.2) -> 2042.8 (2066.9) MB, 4.61 / 0.00 ms (average mu = 0.138, current mu = 0.112) allocation failure;  [1:0xffff90ce0470] 25762 ms: Scavenge 2044.1 (2066.9) -> 2043.4 (2071.4) MB, 3.97 / 0.00 ms (average mu = 0.138, current mu = 0.112) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 8192 ram, 80000000 iterations, array_ type, array_ 80000000: 5.866s
3.0 cpu, 8192 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 8192 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffa21c8470] 25477 ms: Scavenge 2042.8 (2065.7) -> 2042.1 (2066.2) MB, 3.94 / 0.00 ms (average mu = 0.124, current mu = 0.093) allocation failure;  [1:0xffffa21c8470] 25484 ms: Scavenge 2043.3 (2066.2) -> 2042.7 (2066.7) MB, 3.94 / 0.00 ms (average mu = 0.124, current mu = 0.093) allocation failure;  [1:0xffffa21c8470] 25491 ms: Scavenge 2044.0 (2066.7) -> 2043.4 (2071.4) MB, 3.92 / 0.00 ms (average mu = 0.124, current mu = 0.093) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 8192 ram, 80000000 iterations, array_ type, array_ 80000000: 5.836s
4.0 cpu, 8192 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
0.5 cpu, 16384 ram, 80000000 iterations, object type, object 80000000: 46.548s
0.5 cpu, 16384 ram, 80000000 iterations, array_ type, array_ 80000000: 12.693s
0.5 cpu, 16384 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
1.0 cpu, 16384 ram, 80000000 iterations, object type, object 80000000: 17.193s
1.0 cpu, 16384 ram, 80000000 iterations, array_ type, array_ 80000000: 5.905s
1.0 cpu, 16384 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
2.0 cpu, 16384 ram, 80000000 iterations, object type, object 80000000: 13.039s
2.0 cpu, 16384 ram, 80000000 iterations, array_ type, array_ 80000000: 5.963s
2.0 cpu, 16384 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 16384 ram, 80000000 iterations, object type, object 80000000: 13.011s
3.0 cpu, 16384 ram, 80000000 iterations, array_ type, array_ 80000000: 5.970s
3.0 cpu, 16384 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 16384 ram, 80000000 iterations, object type, object 80000000: 12.985s
4.0 cpu, 16384 ram, 80000000 iterations, array_ type, array_ 80000000: 5.847s
4.0 cpu, 16384 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
0.5 cpu, 128 ram, 90000000 iterations, object type,
0.5 cpu, 128 ram, 90000000 iterations, array_ type,
0.5 cpu, 128 ram, 90000000 iterations, map___ type,
1.0 cpu, 128 ram, 90000000 iterations, object type,
1.0 cpu, 128 ram, 90000000 iterations, array_ type,
1.0 cpu, 128 ram, 90000000 iterations, map___ type,
2.0 cpu, 128 ram, 90000000 iterations, object type,
2.0 cpu, 128 ram, 90000000 iterations, array_ type,
2.0 cpu, 128 ram, 90000000 iterations, map___ type,
3.0 cpu, 128 ram, 90000000 iterations, object type,
3.0 cpu, 128 ram, 90000000 iterations, array_ type,
3.0 cpu, 128 ram, 90000000 iterations, map___ type,
4.0 cpu, 128 ram, 90000000 iterations, object type,
4.0 cpu, 128 ram, 90000000 iterations, array_ type,
4.0 cpu, 128 ram, 90000000 iterations, map___ type,
0.5 cpu, 256 ram, 90000000 iterations, object type,
0.5 cpu, 256 ram, 90000000 iterations, array_ type,
0.5 cpu, 256 ram, 90000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffa4b58470] 6872 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 584.69 / 0.00 ms (average mu = 0.460, current mu = 0.000) last resort; GC in old space requested [1:0xffffa4b58470] 7190 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 318.13 / 0.00 ms (average mu = 0.340, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
1.0 cpu, 256 ram, 90000000 iterations, object type,
1.0 cpu, 256 ram, 90000000 iterations, array_ type,
1.0 cpu, 256 ram, 90000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff80efa470] 2963 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 149.63 / 0.00 ms (average mu = 0.600, current mu = 0.000) last resort; GC in old space requested [1:0xffff80efa470] 3103 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 140.04 / 0.00 ms (average mu = 0.422, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
2.0 cpu, 256 ram, 90000000 iterations, object type,
2.0 cpu, 256 ram, 90000000 iterations, array_ type,
2.0 cpu, 256 ram, 90000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb96a9470] 2549 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 108.28 / 0.00 ms (average mu = 0.661, current mu = 0.000) last resort; GC in old space requested [1:0xffffb96a9470] 2654 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 105.15 / 0.00 ms (average mu = 0.482, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
3.0 cpu, 256 ram, 90000000 iterations, object type,
3.0 cpu, 256 ram, 90000000 iterations, array_ type,
3.0 cpu, 256 ram, 90000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb7d3e470] 2621 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 107.47 / 0.00 ms (average mu = 0.659, current mu = 0.000) last resort; GC in old space requested [1:0xffffb7d3e470] 2728 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 107.58 / 0.00 ms (average mu = 0.475, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
4.0 cpu, 256 ram, 90000000 iterations, object type,
4.0 cpu, 256 ram, 90000000 iterations, array_ type,
4.0 cpu, 256 ram, 90000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffae29f470] 2483 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 113.00 / 0.00 ms (average mu = 0.650, current mu = 0.000) last resort; GC in old space requested [1:0xffffae29f470] 2591 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 107.83 / 0.00 ms (average mu = 0.469, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
0.5 cpu, 512 ram, 90000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff85983470] 7479 ms: Scavenge 228.6 (232.8) -> 228.3 (233.0) MB, 1.01 / 0.00 ms (average mu = 0.442, current mu = 0.362) allocation failure;  [1:0xffff85983470] 7533 ms: Scavenge 228.9 (233.0) -> 228.6 (233.3) MB, 1.38 / 0.00 ms (average mu = 0.442, current mu = 0.362) allocation failure;  [1:0xffff85983470] 8350 ms: Mark-Compact 342.6 (346.6) -> 266.7 (271.8) MB, 775.04 / 0.00 ms (average mu = 0.507, current mu = 0.568) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 512 ram, 90000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff86641470] 3517 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.08 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff86641470] 3519 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.04 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff86641470] 3638 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.05 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 512 ram, 90000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffa818e470] 6275 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.7) MB, 288.39 / 0.00 ms (average mu = 0.601, current mu = 0.000) last resort; GC in old space requested [1:0xffffa818e470] 6580 ms: Mark-Compact (reduce) 177.9 (180.7) -> 177.9 (180.7) MB, 305.31 / 0.00 ms (average mu = 0.416, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
1.0 cpu, 512 ram, 90000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb424f470] 2871 ms: Scavenge 228.5 (232.5) -> 228.2 (233.0) MB, 0.69 / 0.00 ms (average mu = 0.494, current mu = 0.427) allocation failure;  [1:0xffffb424f470] 2873 ms: Scavenge 228.8 (233.0) -> 228.5 (233.3) MB, 0.67 / 0.00 ms (average mu = 0.494, current mu = 0.427) allocation failure;  [1:0xffffb424f470] 3270 ms: Mark-Compact 342.5 (346.6) -> 266.6 (271.5) MB, 362.21 / 0.00 ms (average mu = 0.466, current mu = 0.437) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 512 ram, 90000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff9afa1470] 1673 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.04 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffff9afa1470] 1675 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.04 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffff9afa1470] 1738 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.09 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 512 ram, 90000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff835b7470] 2927 ms: Mark-Compact (reduce) 177.9 (181.7) -> 177.9 (180.5) MB, 134.54 / 0.00 ms (average mu = 0.601, current mu = 0.000) last resort; GC in old space requested [1:0xffff835b7470] 3073 ms: Mark-Compact (reduce) 177.9 (180.5) -> 177.9 (180.5) MB, 146.10 / 0.00 ms (average mu = 0.413, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
2.0 cpu, 512 ram, 90000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff7fedb470] 1992 ms: Scavenge 228.6 (232.8) -> 228.3 (233.0) MB, 0.69 / 0.00 ms (average mu = 0.585, current mu = 0.570) allocation failure;  [1:0xffff7fedb470] 1994 ms: Scavenge 228.9 (233.0) -> 228.6 (233.3) MB, 0.67 / 0.00 ms (average mu = 0.585, current mu = 0.570) allocation failure;  [1:0xffff7fedb470] 2379 ms: Mark-Compact 342.6 (346.6) -> 266.7 (271.8) MB, 349.92 / 0.00 ms (average mu = 0.416, current mu = 0.262) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 512 ram, 90000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff94051470] 1634 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.03 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffff94051470] 1636 ms: Scavenge 172.9 (174.5) -> 171.9 (174.5) MB, 0.07 / 0.00 ms (average mu = 0.996, current mu = 0.997) allocation failure;  [1:0xffff94051470] 1699 ms: Mark-Compact 427.9 (429.5) -> 256.9 (259.5) MB, 1.07 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
